THERMO
200       1000      6000       		
AR REF ELEMENT    g 5/97AR 1.   0.   0.   0.G   200.000  6000.000 1000         1
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
O2 REF ELEMENT    TPIS89O  2.   0.   0.   0.G   200.000  6000.000 1000         1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
CN                IU8/03C  1.N  1.   0.   0.G   200.000  6000.000 1000.        1
 3.39912850E+00 7.46548662E-04-1.41493852E-07 1.86747736E-11-1.26032540E-15    2
 5.16569715E+04 4.67148681E+00 3.61256069E+00-9.53015737E-04 2.13757271E-06    3
-3.05001808E-10-4.70518097E-13 5.17084034E+04 3.98238722E+00 5.27611901E+04    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1  
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
NCO               A 5/05N  1.C  1.O  1.   0.G   200.000  6000.000 1000.        1
 5.08064474E+00 2.37443587E-03-9.07098904E-07 1.52286713E-10-9.31009234E-15    2
 1.35781204E+04-2.15734434E+00 2.77405177E+00 9.24523481E-03-9.91773586E-06    3
 6.68461303E-09-2.09520542E-12 1.42369570E+04 9.75458670E+00 1.53995606E+04    4
E-                g12/98E  1.   0.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02-1.17208122E+01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02-1.17208122E+01 0.00000000E+00    4
C+                g 6/98C  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50827618E+00-1.04354146E-05 5.16160809E-09-1.14187475E-12 9.43539946E-17    2
 2.16879645E+05 4.31885990E+00 2.61332254E+00-5.40148065E-04 1.03037233E-06    3
-8.90092552E-10 2.88500586E-13 2.16862274E+05 3.83454790E+00 2.17624909E+05    4
O+                g 8/97O  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.48542028E+00 2.56978695E-05-1.28833378E-08 1.65525487E-12 1.09933344E-16    2
 1.87940874E+05 4.47425446E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.87935284E+05 4.39337676E+00 1.88680659E+05    4
CO+               ATcT AC  1.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.93062935E+00 1.56033262E-03-6.16246355E-07 1.09957336E-10-6.66119284E-15    2
 1.49147222E+05 7.33846730E+00 3.77061642E+00-2.01773246E-03 4.61081738E-06    3
-2.99175463E-09 6.06065045E-13 1.49006795E+05 3.38129783E+00 1.50076433E+05    4
NO+               RUS 89N   1O   1E  -1    0G   298.150  6000.000 1000.        1
 2.94587702E+00 1.40325260E-03-4.95503196E-07 7.95948973E-11-4.72076668E-15    2
 1.18244340E+05 6.70644634E+00 3.69301231E+00-1.34229158E-03 2.67343395E-06    3
-1.02609308E-09-6.95610492E-14 1.18103055E+05 3.09126691E+00 1.19166025E+05    4
END
